=== 学びスプリント問題監査: 看護師国家試験｜公式3回分raw ===
問題数: 720/720
第1回: 必修=50/50, 一般=130/130, 状況設定=60/60
第2回: 必修=50/50, 一般=130/130, 状況設定=60/60
第3回: 必修=50/50, 一般=130/130, 状況設定=60/60

FAIL
- 問題本文完全一致: ['K115-AM002', 'K115-PM002', 'K114-AM002', 'K114-PM002', 'K113-AM002', 'K113-PM002']
- 問題本文完全一致: ['K115-AM003', 'K115-PM003', 'K114-AM003', 'K114-PM003', 'K113-AM003', 'K113-PM003']
- 問題本文完全一致: ['K115-AM004', 'K115-PM004', 'K114-AM004', 'K114-PM004', 'K113-AM004', 'K113-PM004']
- 問題本文完全一致: ['K115-AM005', 'K115-PM005', 'K114-AM005', 'K114-PM005', 'K113-AM005', 'K113-PM005']
- 問題本文完全一致: ['K115-AM006', 'K115-PM006', 'K114-AM006', 'K114-PM006', 'K113-AM006', 'K113-PM006']
- 問題本文完全一致: ['K115-AM007', 'K115-PM007', 'K114-AM007', 'K114-PM007', 'K113-AM007', 'K113-PM007']
- 問題本文完全一致: ['K115-AM008', 'K115-PM008', 'K114-AM008', 'K114-PM008', 'K113-AM008', 'K113-PM008']
- 高類似問題 0.97: K115-AM001 <-> K115-PM001
- 高類似問題 1.00: K115-AM002 <-> K115-PM002
- 高類似問題 1.00: K115-AM002 <-> K114-AM002
- 高類似問題 1.00: K115-AM002 <-> K114-PM002
- 高類似問題 1.00: K115-AM002 <-> K113-AM002
- 高類似問題 1.00: K115-AM002 <-> K113-PM002
- 高類似問題 1.00: K115-AM003 <-> K115-PM003
- 高類似問題 1.00: K115-AM003 <-> K114-AM003
- 高類似問題 1.00: K115-AM003 <-> K114-PM003
- 高類似問題 1.00: K115-AM003 <-> K113-AM003
- 高類似問題 1.00: K115-AM003 <-> K113-PM003
- 高類似問題 1.00: K115-AM004 <-> K115-PM004
- 高類似問題 1.00: K115-AM004 <-> K114-AM004
- 高類似問題 1.00: K115-AM004 <-> K114-PM004
- 高類似問題 1.00: K115-AM004 <-> K113-AM004
- 高類似問題 1.00: K115-AM004 <-> K113-PM004
- 高類似問題 1.00: K115-AM005 <-> K115-PM005
- 高類似問題 1.00: K115-AM005 <-> K114-AM005
- 高類似問題 1.00: K115-AM005 <-> K114-PM005
- 高類似問題 1.00: K115-AM005 <-> K113-AM005
- 高類似問題 1.00: K115-AM005 <-> K113-PM005
- 高類似問題 1.00: K115-AM006 <-> K115-PM006
- 高類似問題 1.00: K115-AM006 <-> K114-AM006
- 高類似問題 1.00: K115-AM006 <-> K114-PM006
- 高類似問題 1.00: K115-AM006 <-> K113-AM006
- 高類似問題 1.00: K115-AM006 <-> K113-PM006
- 高類似問題 1.00: K115-AM007 <-> K115-PM007
- 高類似問題 1.00: K115-AM007 <-> K114-AM007
- 高類似問題 1.00: K115-AM007 <-> K114-PM007
- 高類似問題 1.00: K115-AM007 <-> K113-AM007
- 高類似問題 1.00: K115-AM007 <-> K113-PM007
- 高類似問題 1.00: K115-AM008 <-> K115-PM008
- 高類似問題 1.00: K115-AM008 <-> K114-AM008
- 高類似問題 1.00: K115-AM008 <-> K114-PM008
- 高類似問題 1.00: K115-AM008 <-> K113-AM008
- 高類似問題 1.00: K115-AM008 <-> K113-PM008
- 高類似問題 1.00: K115-PM002 <-> K114-AM002
- 高類似問題 1.00: K115-PM002 <-> K114-PM002
- 高類似問題 1.00: K115-PM002 <-> K113-AM002
- 高類似問題 1.00: K115-PM002 <-> K113-PM002
- 高類似問題 1.00: K115-PM003 <-> K114-AM003
- 高類似問題 1.00: K115-PM003 <-> K114-PM003
- 高類似問題 1.00: K115-PM003 <-> K113-AM003
- 高類似問題 1.00: K115-PM003 <-> K113-PM003
- 高類似問題 1.00: K115-PM004 <-> K114-AM004
- 高類似問題 1.00: K115-PM004 <-> K114-PM004
- 高類似問題 1.00: K115-PM004 <-> K113-AM004
- 高類似問題 1.00: K115-PM004 <-> K113-PM004
- 高類似問題 1.00: K115-PM005 <-> K114-AM005
- 高類似問題 1.00: K115-PM005 <-> K114-PM005
- 高類似問題 1.00: K115-PM005 <-> K113-AM005
- 高類似問題 1.00: K115-PM005 <-> K113-PM005
- 高類似問題 1.00: K115-PM006 <-> K114-AM006
- 高類似問題 1.00: K115-PM006 <-> K114-PM006
- 高類似問題 1.00: K115-PM006 <-> K113-AM006
- 高類似問題 1.00: K115-PM006 <-> K113-PM006
- 高類似問題 1.00: K115-PM007 <-> K114-AM007
- 高類似問題 1.00: K115-PM007 <-> K114-PM007
- 高類似問題 1.00: K115-PM007 <-> K113-AM007
- 高類似問題 1.00: K115-PM007 <-> K113-PM007
- 高類似問題 1.00: K115-PM008 <-> K114-AM008
- 高類似問題 1.00: K115-PM008 <-> K114-PM008
- 高類似問題 1.00: K115-PM008 <-> K113-AM008
- 高類似問題 1.00: K115-PM008 <-> K113-PM008
- 高類似問題 0.98: K114-AM001 <-> K114-PM001
- 高類似問題 0.98: K114-AM001 <-> K113-AM001
- 高類似問題 0.97: K114-AM001 <-> K113-PM001
- 高類似問題 1.00: K114-AM002 <-> K114-PM002
- 高類似問題 1.00: K114-AM002 <-> K113-AM002
- 高類似問題 1.00: K114-AM002 <-> K113-PM002
- 高類似問題 1.00: K114-AM003 <-> K114-PM003
- 高類似問題 1.00: K114-AM003 <-> K113-AM003
- 高類似問題 1.00: K114-AM003 <-> K113-PM003
- 高類似問題 1.00: K114-AM004 <-> K114-PM004
- 高類似問題 1.00: K114-AM004 <-> K113-AM004
- 高類似問題 1.00: K114-AM004 <-> K113-PM004
- 高類似問題 1.00: K114-AM005 <-> K114-PM005
- 高類似問題 1.00: K114-AM005 <-> K113-AM005
- 高類似問題 1.00: K114-AM005 <-> K113-PM005
- 高類似問題 1.00: K114-AM006 <-> K114-PM006
- 高類似問題 1.00: K114-AM006 <-> K113-AM006
- 高類似問題 1.00: K114-AM006 <-> K113-PM006
- 高類似問題 1.00: K114-AM007 <-> K114-PM007
- 高類似問題 1.00: K114-AM007 <-> K113-AM007
- 高類似問題 1.00: K114-AM007 <-> K113-PM007
- 高類似問題 1.00: K114-AM008 <-> K114-PM008
- 高類似問題 1.00: K114-AM008 <-> K113-AM008
- 高類似問題 1.00: K114-AM008 <-> K113-PM008
- 高類似問題 0.97: K114-PM001 <-> K113-AM001
- 高類似問題 0.98: K114-PM001 <-> K113-PM001
- 高類似問題 1.00: K114-PM002 <-> K113-AM002
- 高類似問題 1.00: K114-PM002 <-> K113-PM002
- 高類似問題 1.00: K114-PM003 <-> K113-AM003
- 高類似問題 1.00: K114-PM003 <-> K113-PM003
- 高類似問題 1.00: K114-PM004 <-> K113-AM004
- 高類似問題 1.00: K114-PM004 <-> K113-PM004
- 高類似問題 1.00: K114-PM005 <-> K113-AM005
- 高類似問題 1.00: K114-PM005 <-> K113-PM005
- 高類似問題 1.00: K114-PM006 <-> K113-AM006
- 高類似問題 1.00: K114-PM006 <-> K113-PM006
- 高類似問題 1.00: K114-PM007 <-> K113-AM007
- 高類似問題 1.00: K114-PM007 <-> K113-PM007
- 高類似問題 1.00: K114-PM008 <-> K113-AM008
- 高類似問題 1.00: K114-PM008 <-> K113-PM008
- 高類似問題 0.98: K113-AM001 <-> K113-PM001
- 高類似問題 1.00: K113-AM002 <-> K113-PM002
- 高類似問題 1.00: K113-AM003 <-> K113-PM003
- 高類似問題 1.00: K113-AM004 <-> K113-PM004
- 高類似問題 1.00: K113-AM005 <-> K113-PM005
- 高類似問題 1.00: K113-AM006 <-> K113-PM006
- 高類似問題 1.00: K113-AM007 <-> K113-PM007
- 高類似問題 1.00: K113-AM008 <-> K113-PM008
